INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 110-103-361
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Réponse du modèle : content='Bien sûr ! Voici quelques suggestions de boissons à base de citron :\n\n1. **Limonade** : Un classique rafraîchissant, préparé avec du jus de citron frais, de l\'eau, et du sucre. Vous pouvez également ajouter des feuilles de menthe pour une touche de fraîcheur supplémentaire.\n\n2. **Thé glacé au citron** : Infusez du thé noir ou vert, laissez-le refroidir, puis ajoutez du jus de citron et un peu de sucre ou de miel selon votre goût.\n\n3. **Eau citronnée** : Simple et hydratante, il suffit d\'ajouter des tranches de citron à de l\'eau froide ou tiède. C\'est une excellente option pour commencer la journée.\n\n4. **Mojito au citron** : Une variante du mojito classique, avec du jus de citron en plus du citron vert, du rhum, de la menthe, et de l\'eau gazeuse.\n\n5. **Citron pressé** : Pour une boisson très simple, pressez un citron dans un verre d\'eau et ajoutez du sucre ou du miel selon votre goût.\n\n6. **Cocktail au citron** : Essayez un cocktail comme le "Whiskey Sour", qui combine du jus de citron, du whisky, et du sucre.\n\nCes boissons sont parfaites pour profiter de la saveur vive et acidulée du citron.' additional_kwargs={} response_metadata={'token_usage': {'completion_tokens': 284, 'prompt_tokens': 16, 'total_tokens': 300, 'completion_tokens_details': {'accepted_prediction_tokens': 0, 'audio_tokens': 0, 'reasoning_tokens': 0, 'rejected_prediction_tokens': 0}, 'prompt_tokens_details': {'audio_tokens': 0, 'cached_tokens': 0}}, 'model_name': 'gpt-4o-2024-08-06', 'system_fingerprint': 'fp_ded0d14823', 'finish_reason': 'stop', 'logprobs': None} id='run-d3588ac9-a2ea-40aa-a8d5-007ea6ffd302-0'
INFO:werkzeug:127.0.0.1 - - [14/Mar/2025 13:56:03] "GET /test_connection HTTP/1.1" 200 -
ERROR:root:Erreur lors de l'écriture dans le fichier CSV : dict contains fields not in fieldnames: 'Question', 'Response', 'Document Content'
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 14:03:23] "[35m[1mPOST /recommend HTTP/1.1[0m" 500 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Valeurs de 'id_produit' extraites : [100, 17, 9]
INFO:root:Réponse générée : Je vous recommande le produit "Fraise Menthe Cirkus VDLV". Ce e-liquide propose une saveur de fraise accompagnée de menthe, ce qui correspond à votre demande de liquide avec fraise. Vous pouvez le découvrir [ici](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html).
INFO:root:Ajout du produit 100 pour l'utilisateur 2
INFO:root:Ajout du produit 17 pour l'utilisateur 2
INFO:root:Ajout du produit 9 pour l'utilisateur 2
INFO:root:Data to write to CSV: [{'Question': 'je veux liquide avec fraise', 'Response': 'Je vous recommande le produit "Fraise Menthe Cirkus VDLV". Ce e-liquide propose une saveur de fraise accompagnée de menthe, ce qui correspond à votre demande de liquide avec fraise. Vous pouvez le découvrir [ici](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html).', 'Document Content': "index: 99\nurl: https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html\nnom_produit: Fraise Menthe Cirkus VDLV\nimg_produit: https://assets.aromes-et-liquides.fr/54993-thickbox_default/e-liquide-cirkus-fraise-menthe-par-vdlv.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: fraise, vin, eucalyptus, anis, lime, menthe\ndescription: Si les Français de VDLV n'ont plus besoin d'être présentés, leur e-liquide Fraise Menthe mérite un tapis rouge pour son arrivée ! Retrouvez dans sa recette unmélange frais et fruité de fraises et de menthe, accompagné d'un goût d'anis et d'eucalyptus. Le Fraise Menthe est un e-liquide pour cigarette électronique entièrement conçu et fabriqué en France par Vincent Dans Les Vapes. Il se compose d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG) dans un ratio de 50PG/50VG. Il vous sera proposé en fiole de 10ml avec sécurité enfant et embout fin pour faciliter le remplissage de votre cigarette électronique. Issu de la collection Cirkus, le Fraise Menthe est disponible en plusieurs taux de nicotine au choix :3, 6 et 12mg/ml. Qui est VDLV ? VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY. La gamme Cirkus Si le fabricant français bénéficie d'une place de choix dans l'univers de la vape, c'est notamment grâce à sa collection Cirkus. Cette gamme de recettes variées se décline autant en e-liquides prêts à vaper qu'en arômes DIY (Do It Yourself). Découvrez toute une série de produits à vaper de qualité, d'origine 100% française. Nos conseils pour utiliser votre e-liquide Fraise Menthe L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: VDLV\ngout: fruit\ninfo_brand: VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY.\nid_produit: 100\nindex: 16\nurl: https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/2307-e-liquide-miss-fraise-par-alfaliquid.html\nnom_produit: Miss Fraise Alfaliquid\nimg_produit: https://assets.aromes-et-liquides.fr/55052-thickbox_default/e-liquide-miss-fraise-par-alfaliquid.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 74/26\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: fraise, lime\ndescription: Le Miss Fraise par Alfaliquid est un e-liquide fabriqué en France et vous propose une saveur defraise. Sa recette est élaborée à partir d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG). Le taux dePG/VG (74/26)et le choix des taux de nicotine (0, 3, 6 ou 12mg/ml) permettent de satisfaire le plus grand nombre de vapoteurs. Proposé en flacons de type PET de 10ml avec sécurité enfants et embouts fins, il vous permet de remplir facilement toutes vos cigarettes électroniques. Qui est Alfaliquid ? Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid. Nos conseils pour utiliser votre e-liquide Miss Fraise L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Alfaliquid\ngout: fruit\ninfo_brand: Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid.\nid_produit: 17\nindex: 8\nurl: https://www.aromes-et-liquides.fr/e-liquide-pulp/1832-e-liquide-fraise-sauvage-pulp.html\nnom_produit: Fraise Sauvage PULP\nimg_produit: https://assets.aromes-et-liquides.fr/54914-thickbox_default/e-liquide-fraise-sauvage-pulp.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 70/30\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: fraise, lime\ndescription: Découvrez une mono-saveur dédiée à la fraise des bois, dans un e-liquide fabriqué en France par PULP. Le produit est idéal pour débuter, déjàprêt à vaperet disponible en plusieurs taux de nicotine : 0, 3, 6 ou 12mg/ml. Le Fraise Sauvage est élaboré à partir d'arômes alimentaires, de propylène glycol et de glycérine végétale à hauteur de 70PG et 30VG. Vous retrouverez ce e-liquide dans des flacons de 10ml en plastique PET avec embout fin. Ces fioles sont également équipées d'une sécurité enfant. Qui est PULP ? C'est dans leur laboratoire français, et plus particulièrement parisien que les aromaticiens de la marque PULP conçoivent leurs multiples recettes, et ce, toujours avec le sens du détail. Ainsi, il vous présente aussi bien des e-liquides prêts à vaper, à booster, ou encore des concentrés DIY (Do It Yourself) aux saveurs finement reproduites et de diverses variétés. Nos conseils pour utiliser votre e-liquide Fraise Sauvage L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: PULP\ngout: fruit\ninfo_brand: C'est dans leur laboratoire français, et plus particulièrement parisien que les aromaticiens de la marque PULP conçoivent leurs multiples recettes, et ce, toujours avec le sens du détail. Ainsi, il vous présente aussi bien des e-liquides prêts à vaper, à booster, ou encore des concentrés DIY (Do It Yourself) aux saveurs finement reproduites et de diverses variétés.\nid_produit: 9"}]
ERROR:root:Erreur lors de l'écriture dans le fichier CSV : dict contains fields not in fieldnames: 'Question', 'Response', 'Document Content'
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 14:05:38] "[35m[1mPOST /recommend HTTP/1.1[0m" 500 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Valeurs de 'id_produit' extraites : [100, 17, 9]
INFO:root:Réponse générée : Je vous recommande le produit "Fraise Menthe Cirkus VDLV". Ce e-liquide propose une saveur de fraise accompagnée de menthe, ce qui correspond à votre demande de liquide avec fraise. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html).
INFO:root:Ajout du produit 100 pour l'utilisateur 2
INFO:root:Ajout du produit 17 pour l'utilisateur 2
INFO:root:Ajout du produit 9 pour l'utilisateur 2
INFO:root:Data to write to CSV: [{'Question': 'je veux liquide avec fraise', 'Response': 'Je vous recommande le produit "Fraise Menthe Cirkus VDLV". Ce e-liquide propose une saveur de fraise accompagnée de menthe, ce qui correspond à votre demande de liquide avec fraise. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html).', 'Document Content': "index: 99\nurl: https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html\nnom_produit: Fraise Menthe Cirkus VDLV\nimg_produit: https://assets.aromes-et-liquides.fr/54993-thickbox_default/e-liquide-cirkus-fraise-menthe-par-vdlv.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Oui\nsurbooste: Non\nsaveur: fraise, vin, eucalyptus, anis, lime, menthe\ndescription: Si les Français de VDLV n'ont plus besoin d'être présentés, leur e-liquide Fraise Menthe mérite un tapis rouge pour son arrivée ! Retrouvez dans sa recette unmélange frais et fruité de fraises et de menthe, accompagné d'un goût d'anis et d'eucalyptus. Le Fraise Menthe est un e-liquide pour cigarette électronique entièrement conçu et fabriqué en France par Vincent Dans Les Vapes. Il se compose d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG) dans un ratio de 50PG/50VG. Il vous sera proposé en fiole de 10ml avec sécurité enfant et embout fin pour faciliter le remplissage de votre cigarette électronique. Issu de la collection Cirkus, le Fraise Menthe est disponible en plusieurs taux de nicotine au choix :3, 6 et 12mg/ml. Qui est VDLV ? VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY. La gamme Cirkus Si le fabricant français bénéficie d'une place de choix dans l'univers de la vape, c'est notamment grâce à sa collection Cirkus. Cette gamme de recettes variées se décline autant en e-liquides prêts à vaper qu'en arômes DIY (Do It Yourself). Découvrez toute une série de produits à vaper de qualité, d'origine 100% française. Nos conseils pour utiliser votre e-liquide Fraise Menthe L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: VDLV\ngout: fruit\ninfo_brand: VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY.\nid_produit: 100\nindex: 16\nurl: https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/2307-e-liquide-miss-fraise-par-alfaliquid.html\nnom_produit: Miss Fraise Alfaliquid\nimg_produit: https://assets.aromes-et-liquides.fr/55052-thickbox_default/e-liquide-miss-fraise-par-alfaliquid.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 74/26\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: fraise, lime\ndescription: Le Miss Fraise par Alfaliquid est un e-liquide fabriqué en France et vous propose une saveur defraise. Sa recette est élaborée à partir d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG). Le taux dePG/VG (74/26)et le choix des taux de nicotine (0, 3, 6 ou 12mg/ml) permettent de satisfaire le plus grand nombre de vapoteurs. Proposé en flacons de type PET de 10ml avec sécurité enfants et embouts fins, il vous permet de remplir facilement toutes vos cigarettes électroniques. Qui est Alfaliquid ? Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid. Nos conseils pour utiliser votre e-liquide Miss Fraise L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Alfaliquid\ngout: fruit\ninfo_brand: Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid.\nid_produit: 17\nindex: 8\nurl: https://www.aromes-et-liquides.fr/e-liquide-pulp/1832-e-liquide-fraise-sauvage-pulp.html\nnom_produit: Fraise Sauvage PULP\nimg_produit: https://assets.aromes-et-liquides.fr/54914-thickbox_default/e-liquide-fraise-sauvage-pulp.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 70/30\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: fraise, lime\ndescription: Découvrez une mono-saveur dédiée à la fraise des bois, dans un e-liquide fabriqué en France par PULP. Le produit est idéal pour débuter, déjàprêt à vaperet disponible en plusieurs taux de nicotine : 0, 3, 6 ou 12mg/ml. Le Fraise Sauvage est élaboré à partir d'arômes alimentaires, de propylène glycol et de glycérine végétale à hauteur de 70PG et 30VG. Vous retrouverez ce e-liquide dans des flacons de 10ml en plastique PET avec embout fin. Ces fioles sont également équipées d'une sécurité enfant. Qui est PULP ? C'est dans leur laboratoire français, et plus particulièrement parisien que les aromaticiens de la marque PULP conçoivent leurs multiples recettes, et ce, toujours avec le sens du détail. Ainsi, il vous présente aussi bien des e-liquides prêts à vaper, à booster, ou encore des concentrés DIY (Do It Yourself) aux saveurs finement reproduites et de diverses variétés. Nos conseils pour utiliser votre e-liquide Fraise Sauvage L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: PULP\ngout: fruit\ninfo_brand: C'est dans leur laboratoire français, et plus particulièrement parisien que les aromaticiens de la marque PULP conçoivent leurs multiples recettes, et ce, toujours avec le sens du détail. Ainsi, il vous présente aussi bien des e-liquides prêts à vaper, à booster, ou encore des concentrés DIY (Do It Yourself) aux saveurs finement reproduites et de diverses variétés.\nid_produit: 9"}]
ERROR:root:Erreur lors de l'écriture dans le fichier CSV : dict contains fields not in fieldnames: 'Question', 'Response', 'Document Content'
INFO:werkzeug:127.0.0.1 - - [24/Mar/2025 14:07:05] "[35m[1mPOST /recommend HTTP/1.1[0m" 500 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Valeurs de 'id_produit' extraites : [100, 17, 9]
INFO:root:Réponse générée : Je vous recommande le produit "Fraise Menthe Cirkus VDLV". Ce e-liquide propose une saveur de fraise accompagnée de menthe, ainsi que des notes d'anis et d'eucalyptus. Vous pouvez le trouver [ici](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html).
INFO:root:Ajout du produit 100 pour l'utilisateur 2
INFO:root:Ajout du produit 17 pour l'utilisateur 2
INFO:root:Ajout du produit 9 pour l'utilisateur 2
